Date,Cycle_Curve
2006-02-01,0.111918433
2006-03-01,0.048157177
2006-04-01,0.094975355
2006-05-01,0.082527975
2006-06-01,0.238255843
2006-07-01,0.27149405
2006-08-01,0.063330188
2006-09-01,0.062867638
2006-10-01,0.007366236
2006-11-01,-0.086091543
2006-12-01,0.004106913
2007-01-01,-0.008772281
2007-02-01,-0.05284511
2007-03-01,0.019767464
2007-04-01,0.005370153
2007-05-01,0.114452327
2007-06-01,0.148363286
2007-07-01,0.12429186
2007-08-01,-0.12916746
2007-09-01,-0.087770259
2007-10-01,-0.165969745
2007-11-01,-0.160720766
2007-12-01,-0.079113675
2008-01-01,-0.241661262
2008-02-01,-0.821653207
2008-03-01,-0.271176132
2008-04-01,-0.09149795
2008-05-01,-0.1207455
2008-06-01,0.191331588
2008-07-01,0.080282346
2008-08-01,0.29699252
2008-09-01,0.04255315
2008-10-01,-0.637584305
2008-11-01,-0.336635789
2008-12-01,-0.211318853
2009-01-01,0.095273022
2009-02-01,0.059518855
2009-03-01,0.093317183
2009-04-01,0.07145734
2009-05-01,0.001995182
2009-06-01,-0.048231613
2009-07-01,-0.113380647
2009-08-01,-0.100844231
2009-09-01,-0.153604819
2009-10-01,-0.140243473
2009-11-01,-0.196152396
2009-12-01,-0.083805858
2010-01-01,-0.011313715
2010-02-01,0.031776506
2010-03-01,-0.015222214
2010-04-01,-0.056554207
2010-05-01,-0.073120516
2010-06-01,-0.038509492
2010-07-01,0.059202
2010-08-01,0.051534366
2010-09-01,-0.107142241
2010-10-01,-0.100117068
2010-11-01,-0.038683156
2010-12-01,-0.057176942
2011-01-01,0.060056187
2011-02-01,-0.005906581
2011-03-01,-0.03645497
2011-04-01,-0.157106498
2011-05-01,-0.053836203
2011-06-01,-0.007082014
2011-07-01,-0.084469266
2011-08-01,-0.250818427
2011-09-01,-0.002571494
2011-10-01,0.180148434
2011-11-01,-0.052095348
2011-12-01,0.174894656
2012-01-01,-0.011912772
2012-02-01,-0.138898481
2012-03-01,0.145373194
2012-04-01,0.002538658
2012-05-01,0.08943461
2012-06-01,-0.115472271
2012-07-01,-0.043057481
2012-08-01,-0.158455307
2012-09-01,-0.244493186
2012-10-01,-0.012835402
2012-11-01,-0.015646824
2012-12-01,-0.010188828
2013-01-01,-0.077076651
2013-02-01,0.007564088
2013-03-01,-0.043078916
2013-04-01,0.016432117
2013-05-01,-0.063646382
2013-06-01,0.011544902
2013-07-01,-0.040360994
2013-08-01,-0.215721214
2013-09-01,-0.133089714
2013-10-01,-0.040562471
2013-11-01,-0.039302276
2013-12-01,0.036118887
2014-01-01,-0.101921963
2014-02-01,-0.166243641
2014-03-01,-0.07758536
2014-04-01,0.055329534
2014-05-01,-0.019850875
2014-06-01,-0.018218489
2014-07-01,-0.07216448
2014-08-01,-0.022383445
2014-09-01,0.087796326
2014-10-01,-0.042070795
2014-11-01,0.01619125
2014-12-01,-0.056536784
2015-01-01,-0.123266797
2015-02-01,-0.09322617
2015-03-01,0.068174621
2015-04-01,-0.067259129
2015-05-01,-0.053068595
2015-06-01,0.026789532
2015-07-01,0.035929091
2015-08-01,0.067324354
2015-09-01,-0.028002126
2015-10-01,-0.199875856
2015-11-01,0.057396006
2015-12-01,0.14265787
2016-01-01,0.082151189
2016-02-01,-0.145328099
2016-03-01,-0.201748013
2016-04-01,-0.007341668
2016-05-01,-0.082172232
2016-06-01,-0.021180979
2016-07-01,-0.191644536
2016-08-01,-0.045520914
2016-09-01,-0.026564974
2016-10-01,0.08425048
2016-11-01,-0.02688722
2016-12-01,0.210361546
2017-01-01,-0.071639548
2017-02-01,-0.126403436
2017-03-01,0.095106841
2017-04-01,0.003638304
2017-05-01,-0.020042655
2017-06-01,0.086788007
2017-07-01,0.049107351
2017-08-01,-0.139236766
2017-09-01,-0.157433646
2017-10-01,-0.040663339
2017-11-01,-0.09150922
2017-12-01,0.112712654
2018-01-01,-0.164779628
2018-02-01,-0.037527861
2018-03-01,0.118498018
2018-04-01,0.151638871
2018-05-01,-0.026613784
2018-06-01,0.120290545
2018-07-01,0.106017792
2018-08-01,-0.04850503
2018-09-01,0.022463792
2018-10-01,0.317677059
2018-11-01,-0.015857187
2018-12-01,0.13507389
2019-01-01,-0.050183548
2019-02-01,-0.092246376
2019-03-01,0.018993396
2019-04-01,-0.050639194
2019-05-01,0.06469445
2019-06-01,-0.249879773
2019-07-01,-0.124786414
2019-08-01,-0.421144061
2019-09-01,-0.157489317
2019-10-01,-0.293711355
2019-11-01,-0.363947016
2019-12-01,-0.114922363
2020-01-01,-0.202486528
2020-02-01,0.035077996
2020-03-01,-0.827385168
2020-04-01,-0.985739349
2020-05-01,-0.165523477
2020-06-01,-0.1050506
2020-07-01,-0.413583709
2020-08-01,-0.62166703
2020-09-01,0.059147036
2020-10-01,-0.154328054
2020-11-01,-0.237326603
2020-12-01,-0.492375147
2021-01-01,-0.119814169
2021-02-01,0.041200295
2021-03-01,-0.15469493
2021-04-01,-0.406282459
2021-05-01,-0.452600568
2021-06-01,-0.121245514
2021-07-01,-0.29350052
2021-08-01,-0.298976028
2021-09-01,0.08000146
2021-10-01,-0.397545014
2021-11-01,-0.159820569
2021-12-01,-0.23071804
2022-01-01,-0.047024047
2022-02-01,-0.424925116
2022-03-01,-0.336719836
2022-04-01,0.294854985
2022-05-01,0.406478807
2022-06-01,0.669239476
2022-07-01,0.436745055
2022-08-01,1.050514787
2022-09-01,0.732086866
2022-10-01,0.579220878
2022-11-01,0.525129403
2022-12-01,0.453893681
2023-01-01,-0.122650062
